record_id,prob_original,prob_masked
11,0.49444687,0.48082983
11,0.49463597,0.48256427
11,0.48600602,0.48704475
11,0.47360933,0.48664588
11,0.4992722,0.50021595
11,0.46824434,0.4804605
11,0.49272424,0.4884487
11,0.49673286,0.500867
11,0.49219826,0.48803678
11,0.49071202,0.49826977
11,0.47373474,0.4820178
11,0.50337607,0.48239836
11,0.4952532,0.48988813
11,0.4842181,0.48532322
11,0.4882496,0.50537705
11,0.46700123,0.4783614
11,0.48811385,0.48922876
11,0.4962944,0.47169662
11,0.496591,0.49206546
11,0.49298814,0.49417314
11,0.48976523,0.50193006
11,0.50012064,0.49383858
11,0.49108163,0.49634078
11,0.49637827,0.48230964
11,0.48868147,0.4807722
11,0.4976797,0.47432044
11,0.49756756,0.4835469
11,0.49285114,0.49774107
11,0.50054896,0.49140128
11,0.4778022,0.48432526
11,0.5054746,0.49175408
11,0.48451397,0.4878295
11,0.49588296,0.50612247
11,0.49877417,0.47980273
11,0.48852187,0.5045743
11,0.503877,0.49117732
11,0.48763767,0.48929137
11,0.49606308,0.47720143
11,0.48843184,0.48836303
11,0.48600838,0.4899315
11,0.5036456,0.50289476
11,0.49016726,0.49319142
11,0.4891708,0.5018048
11,0.48373514,0.48798525
11,0.4869805,0.5049288
11,0.49655837,0.485669
11,0.49344218,0.5016303
11,0.47796357,0.5047923
11,0.48905087,0.49931294
11,0.48475933,0.49828455
11,0.49382815,0.48725307
11,0.49130613,0.4864917
11,0.49635223,0.47511014
11,0.4956821,0.49508935
11,0.4926092,0.48221982
11,0.49387538,0.48889714
11,0.49868536,0.4835743
11,0.49129122,0.49150595
11,0.49718764,0.50214726
11,0.48348093,0.4806288
11,0.51204395,0.49928313
11,0.48140517,0.48881516
11,0.4886924,0.49881387
11,0.48897645,0.48914257
11,0.49117675,0.48478916
11,0.49999282,0.46633762
11,0.49140087,0.48657513
11,0.49313733,0.49222073
11,0.47964862,0.4900182
11,0.4789582,0.49427634
11,0.49562854,0.48520467
11,0.48261723,0.49683988
11,0.47982028,0.48511612
11,0.487261,0.5082
11,0.5012351,0.49593624
11,0.4875422,0.4871725
11,0.47414395,0.4764892
11,0.49184963,0.4753497
11,0.50358933,0.48174194
11,0.4895789,0.4899193
11,0.4984225,0.4979041
11,0.48261094,0.48830733
11,0.48703262,0.5024557
11,0.4777088,0.50381315
11,0.4953028,0.48735997
11,0.48817772,0.50074816
11,0.48396987,0.49576753
11,0.49597496,0.50536036
11,0.48036063,0.49480414
11,0.49634227,0.48962557
11,0.49464363,0.485512
11,0.4923345,0.49040586
11,0.49980626,0.49090132
11,0.5005326,0.48452455
11,0.47849488,0.4892577
11,0.5048594,0.5036707
11,0.48559698,0.4877952
11,0.48855615,0.4899253
12,0.49261314,0.48173016
12,0.49458888,0.4979987
12,0.4863899,0.4883014
12,0.48918858,0.49936232
12,0.48491168,0.49570277
12,0.49747983,0.49377257
12,0.48263684,0.4845085
12,0.47805274,0.47480837
12,0.4803297,0.49783996
12,0.49836424,0.47968262
12,0.48444858,0.48662293
12,0.4849589,0.5009464
12,0.48498097,0.48705974
12,0.48587537,0.49604973
12,0.47886553,0.4967643
12,0.49858487,0.4896102
12,0.49984246,0.47590834
12,0.50166625,0.49203172
12,0.48079175,0.4910308
12,0.50299424,0.49124542
12,0.4969615,0.4989688
12,0.48816854,0.502178
12,0.4826614,0.48553374
12,0.48902962,0.48375314
12,0.4887979,0.4984627
12,0.49742106,0.48405534
12,0.50726986,0.48421076
12,0.49048182,0.48002508
12,0.48882565,0.47800186
12,0.4956387,0.49622974
12,0.48472583,0.48018292
12,0.49404544,0.48299736
12,0.48916298,0.49573657
12,0.48397857,0.48336127
12,0.4849898,0.48503366
12,0.49775848,0.48216066
12,0.4880466,0.4938042
12,0.48929995,0.4977337
12,0.4945525,0.49777696
12,0.48627576,0.48474333
12,0.49796826,0.47956383
12,0.48270822,0.5048357
12,0.48366228,0.48762822
12,0.49084273,0.4794625
12,0.49323645,0.48291352
12,0.4952823,0.47716796
12,0.4875214,0.49389842
12,0.48013735,0.4933939
12,0.48912477,0.48880497
12,0.49369663,0.5006089
12,0.50036144,0.5000669
12,0.4855094,0.49692902
12,0.4862395,0.4873503
12,0.48522425,0.49344385
12,0.49651027,0.48135555
12,0.49790362,0.50251853
12,0.49400836,0.47602302
12,0.49634063,0.48714402
12,0.48661238,0.49894834
12,0.488718,0.50350404
12,0.4844382,0.48847634
12,0.48721975,0.4943372
12,0.49323314,0.49300078
12,0.47906175,0.494336
12,0.49772492,0.48698026
12,0.48988777,0.48889804
12,0.48270264,0.49882805
12,0.48922095,0.48812205
12,0.49412146,0.5012151
12,0.4904722,0.49171162
12,0.48969176,0.48519272
12,0.49493316,0.5014142
12,0.49094453,0.48682463
12,0.4933724,0.48238146
12,0.48240358,0.4969184
12,0.4957754,0.48644215
12,0.48632926,0.47813344
12,0.49300003,0.4791786
12,0.4897537,0.50019956
12,0.48758066,0.48267597
12,0.4899944,0.50165874
12,0.48844936,0.49850735
12,0.49288455,0.48727587
12,0.49658588,0.50358045
12,0.4814377,0.47798297
12,0.49871224,0.49320507
12,0.48747674,0.48729807
12,0.48494282,0.49712858
12,0.5031356,0.48338717
12,0.50098205,0.48904818
12,0.5008601,0.4894689
12,0.482544,0.49311858
12,0.48143485,0.47426963
12,0.4930498,0.49075407
12,0.4877289,0.5003886
12,0.49280825,0.4885051
12,0.48632252,0.48137406
12,0.48951048,0.48673436
12,0.49370432,0.4913589
12,0.49018803,0.5050554
13,0.4953865,0.49493125
13,0.48827687,0.49494484
13,0.49574617,0.50565654
13,0.4995398,0.47975793
13,0.49997467,0.4813242
13,0.48377028,0.4908831
13,0.48844558,0.51401556
13,0.4834932,0.5088358
13,0.510126,0.48553744
13,0.49088556,0.4899984
13,0.48989874,0.50160056
13,0.4833071,0.48492515
13,0.4901083,0.4988684
13,0.48288924,0.48145372
13,0.48057097,0.5013893
13,0.49373376,0.47532997
13,0.48695347,0.49271777
13,0.49590474,0.49277878
13,0.48850068,0.48985717
13,0.5038583,0.4840303
13,0.4922707,0.49109837
13,0.4908682,0.49272215
13,0.49127352,0.48950157
13,0.48941576,0.49669585
13,0.4883392,0.49945644
13,0.4961717,0.48312023
13,0.47083282,0.4923064
13,0.48674715,0.5058722
13,0.49492806,0.4945561
13,0.48132622,0.48571488
13,0.48931888,0.48885405
13,0.48560327,0.50359464
13,0.4846921,0.475788
13,0.48774922,0.4861274
13,0.4896021,0.48718938
13,0.4911695,0.48512432
13,0.49460158,0.48923707
13,0.48302016,0.49651876
13,0.48380697,0.4879067
13,0.4833926,0.48446092
13,0.50191194,0.48628634
13,0.5019921,0.48841083
13,0.49450982,0.4887229
13,0.4850237,0.4826255
13,0.4945154,0.48785278
13,0.49187562,0.4783795
13,0.49134347,0.4816165
13,0.49025804,0.49332175
13,0.48345032,0.48785123
13,0.490204,0.48524708
13,0.50340366,0.49580997
13,0.48513103,0.4924927
13,0.49021798,0.49220505
13,0.49168146,0.47961143
13,0.49485505,0.48736414
13,0.4862022,0.48027053
13,0.49857354,0.4973352
13,0.48256695,0.49132985
13,0.46595854,0.5018143
13,0.49795392,0.47911695
13,0.5010169,0.50012934
13,0.51865494,0.49340224
13,0.48419103,0.492431
13,0.4852292,0.49461174
13,0.48298195,0.49061254
13,0.48420286,0.5009561
13,0.48568207,0.4947734
13,0.48869985,0.47825974
13,0.48476702,0.4841758
13,0.4913705,0.49315256
13,0.48758104,0.48562014
13,0.49239218,0.48807663
13,0.4873607,0.50023556
13,0.49220857,0.48843217
13,0.4961092,0.48557362
13,0.5008189,0.4943377
13,0.48657036,0.49056733
13,0.4972216,0.48877335
13,0.48914325,0.49461773
13,0.48909578,0.48404896
13,0.49632823,0.48097897
13,0.4823564,0.49117282
13,0.48459595,0.4873353
13,0.4857545,0.49991554
13,0.50085485,0.48372695
13,0.50064564,0.49185094
13,0.49461222,0.49510628
13,0.50176543,0.50710434
13,0.48456466,0.48449665
13,0.48419046,0.48606184
13,0.494238,0.48370138
13,0.4867169,0.4870935
13,0.4898048,0.48646516
13,0.47927555,0.4945675
13,0.47019944,0.48326066
13,0.48238918,0.4898464
13,0.48371992,0.4793685
13,0.4912511,0.49151975
13,0.49894845,0.47233033
13,0.49146405,0.50368327
14,0.505353,0.48243964
14,0.4884439,0.50391257
14,0.5019745,0.4977754
14,0.4859619,0.48945665
14,0.49090472,0.49584445
14,0.4828494,0.488524
14,0.48626712,0.48702347
14,0.4888319,0.49273688
14,0.48957324,0.48883563
14,0.48951888,0.4924128
14,0.49558643,0.48509067
14,0.48388797,0.48811758
14,0.4819883,0.49049956
14,0.49702683,0.48214927
14,0.49488944,0.48906198
14,0.4949497,0.47982967
14,0.47838345,0.48972455
14,0.49952742,0.50120735
14,0.48359495,0.48086253
14,0.49663308,0.4810837
14,0.4880465,0.49628112
14,0.48878494,0.4892153
14,0.4905828,0.4993155
14,0.4934907,0.4822077
14,0.48949024,0.48364952
14,0.49428955,0.4777808
14,0.47956136,0.4923654
14,0.49288288,0.48412338
14,0.4795795,0.49959692
14,0.4852958,0.49118263
14,0.5042827,0.48363864
14,0.4825214,0.4956643
14,0.4932831,0.48303157
14,0.47760212,0.4886207
14,0.4867288,0.49753815
14,0.49145114,0.50098807
14,0.4881516,0.49515244
14,0.4979783,0.48594943
14,0.4962172,0.49086535
14,0.4930946,0.47752923
14,0.47776905,0.48983115
14,0.48960698,0.48327407
14,0.49590966,0.48674223
14,0.49408868,0.49724746
14,0.4847552,0.49243748
14,0.48419473,0.4881223
14,0.49506167,0.48630774
14,0.48320213,0.48711273
14,0.4873028,0.48865318
14,0.48864597,0.48599687
14,0.48942044,0.48035923
14,0.494223,0.49267685
14,0.48702818,0.4811348
14,0.48567218,0.47598588
14,0.48566526,0.48735672
14,0.48255828,0.48916337
14,0.48414084,0.49256817
14,0.49190915,0.4891154
14,0.48534217,0.4952737
14,0.4987401,0.48468602
14,0.49334285,0.48352593
14,0.49555442,0.4869946
14,0.49062145,0.49385595
14,0.48412865,0.4740772
14,0.49260378,0.494495
14,0.49019045,0.48367804
14,0.48760638,0.48392928
14,0.50317425,0.49757674
14,0.4973684,0.50098836
14,0.4869349,0.49172395
14,0.48070034,0.50118923
14,0.49343935,0.49315992
14,0.5008383,0.5044593
14,0.48810196,0.48408592
14,0.49052894,0.494682
14,0.49027428,0.47566172
14,0.4831879,0.4855062
14,0.48493016,0.47896498
14,0.49077612,0.48924622
14,0.48221254,0.48021635
14,0.49288693,0.47705787
14,0.49209738,0.4927084
14,0.4955811,0.48228243
14,0.49617842,0.49750638
14,0.49631304,0.4869489
14,0.49130905,0.51071
14,0.4784631,0.48774216
14,0.49935296,0.5169065
14,0.48587257,0.47572026
14,0.4954112,0.48861778
14,0.50252193,0.49315295
14,0.4906347,0.48353598
14,0.4856164,0.4876693
14,0.4948127,0.48981872
14,0.4824004,0.48452094
14,0.48886293,0.48681128
14,0.4762689,0.48614886
14,0.49665797,0.47250077
14,0.5039677,0.49669006
14,0.49473363,0.49683747
15,0.48619747,0.50129443
15,0.4834038,0.49233738
15,0.48861557,0.4887275
15,0.48045796,0.49129042
15,0.49538857,0.47906741
15,0.5001761,0.49828908
15,0.4830621,0.48805237
15,0.4963277,0.5031431
15,0.47749397,0.50351936
15,0.48891106,0.49543694
15,0.48687902,0.48232698
15,0.4914165,0.49914008
15,0.49109313,0.48609442
15,0.47767934,0.4997841
15,0.48553163,0.49921465
15,0.4852604,0.49559003
15,0.4957297,0.49992293
15,0.4853382,0.48103756
15,0.503252,0.4827673
15,0.49546716,0.4757961
15,0.493882,0.4838794
15,0.4923455,0.48472327
15,0.49938568,0.5009223
15,0.49740133,0.47320503
15,0.5011742,0.494417
15,0.49939138,0.5066074
15,0.48226476,0.47853354
15,0.48870832,0.4847949
15,0.49795857,0.48328397
15,0.50717515,0.49631822
15,0.4997584,0.48838565
15,0.48229367,0.4975426
15,0.49484947,0.50115407
15,0.48568723,0.48808163
15,0.47453955,0.4760047
15,0.48485643,0.4864622
15,0.4919386,0.4839399
15,0.5001851,0.5000659
15,0.49105012,0.49347723
15,0.49429318,0.4871347
15,0.5058314,0.48037353
15,0.48651132,0.49639636
15,0.4940115,0.48495206
15,0.5160052,0.4841194
15,0.48255768,0.5013536
15,0.4882536,0.48678085
15,0.4879104,0.48661423
15,0.4849115,0.4886835
15,0.47756526,0.4879727
15,0.48984793,0.5169845
15,0.4996245,0.4866494
15,0.5012212,0.49383268
15,0.48765376,0.487855
15,0.49283528,0.49022955
15,0.49369398,0.49137595
15,0.4834587,0.48392895
15,0.49017197,0.49900076
15,0.48711222,0.48929587
15,0.49269396,0.48599467
15,0.47632426,0.48980096
15,0.49232218,0.4851898
15,0.4949206,0.49999642
15,0.4835839,0.49719864
15,0.4783911,0.480913
15,0.4811727,0.4902458
15,0.49792162,0.469319
15,0.49415442,0.48194656
15,0.4889584,0.4767063
15,0.47586757,0.4994651
15,0.4775366,0.48316935
15,0.4926647,0.490533
15,0.47429702,0.49932647
15,0.48282462,0.4802768
15,0.4932112,0.48080376
15,0.4969451,0.49117157
15,0.4820926,0.50525135
15,0.5137273,0.49205598
15,0.50098705,0.495011
15,0.496287,0.4845119
15,0.5003594,0.4931562
15,0.48092264,0.5067025
15,0.4979083,0.48443434
15,0.4930489,0.4742932
15,0.48717713,0.49738902
15,0.506593,0.51079875
15,0.49347582,0.48425385
15,0.4875784,0.4831331
15,0.47981504,0.49975976
15,0.49841267,0.48608485
15,0.48998052,0.48227942
15,0.48933014,0.48281592
15,0.48900864,0.4812228
15,0.4917613,0.49275306
15,0.4781069,0.50651675
15,0.49325076,0.48326007
15,0.4983069,0.47361496
15,0.4956975,0.49656776
15,0.4992438,0.49120834
15,0.48235068,0.47718114
15,0.48087797,0.49735987
16,0.49693155,0.4966825
16,0.5062853,0.48955655
16,0.5032901,0.4859485
16,0.4916775,0.5012233
16,0.48676622,0.49183986
16,0.48390916,0.47695068
16,0.5004821,0.5007177
16,0.48886824,0.49747276
16,0.4935899,0.49247703
16,0.4862804,0.49654874
16,0.49469265,0.49208808
16,0.51040936,0.48476294
16,0.4902825,0.4837506
16,0.4940327,0.48012275
16,0.49477378,0.47573948
16,0.50148976,0.48837975
16,0.49208388,0.47606137
16,0.47376668,0.48280966
16,0.49016288,0.4892285
16,0.49091923,0.49255604
16,0.49485677,0.4930212
16,0.4841418,0.49508843
16,0.4901483,0.48213923
16,0.48302197,0.4832217
16,0.49057662,0.4828468
16,0.486927,0.49342707
16,0.48718208,0.49391547
16,0.4760965,0.48031038
16,0.48483384,0.49286613
16,0.49958313,0.48449942
16,0.50257176,0.48045018
16,0.48782128,0.49368313
16,0.4719268,0.49924764
16,0.48081157,0.4803775
16,0.47376925,0.49343792
16,0.4792997,0.486616
16,0.49414262,0.48723873
16,0.4877688,0.4864255
16,0.493348,0.49709526
16,0.4771741,0.48516664
16,0.4787361,0.5037354
16,0.4947549,0.49447367
16,0.50267404,0.4726817
16,0.4811347,0.4800017
16,0.49156538,0.49372873
16,0.47325414,0.49211368
16,0.48019427,0.48227912
16,0.48546362,0.4915362
16,0.4885091,0.50037336
16,0.4969468,0.48190513
16,0.47818285,0.48326614
16,0.48480833,0.48180273
16,0.5015115,0.48332942
16,0.49893937,0.4964122
16,0.47049072,0.48305956
16,0.4907079,0.48292315
16,0.47929928,0.48502222
16,0.49205565,0.4974493
16,0.48500782,0.4738763
16,0.48652962,0.48893112
16,0.48317316,0.4974403
16,0.4969975,0.47628614
16,0.49429157,0.485091
16,0.4934388,0.49529168
16,0.49696696,0.5025654
16,0.4898838,0.48070192
16,0.48113763,0.48949128
16,0.48161736,0.4842334
16,0.48328012,0.48200616
16,0.48705825,0.5030571
16,0.49391568,0.4960126
16,0.48924536,0.48725176
16,0.48532948,0.48831418
16,0.4790281,0.51254064
16,0.48257753,0.4861433
16,0.50461185,0.47660646
16,0.49347883,0.4805932
16,0.5038088,0.49337703
16,0.50239134,0.48683202
16,0.4865899,0.4921983
16,0.49874285,0.48997712
16,0.49602425,0.48940873
16,0.49068347,0.4870093
16,0.49277565,0.48485836
16,0.4900566,0.49414295
16,0.4852913,0.48747933
16,0.48813933,0.4953697
16,0.5008524,0.49053943
16,0.48731506,0.49022985
16,0.48814625,0.48639378
16,0.49374136,0.49847966
16,0.49484158,0.48043132
16,0.49504727,0.50140744
16,0.48670536,0.47922316
16,0.47984123,0.4845949
16,0.49025568,0.5107339
16,0.4916057,0.48605672
16,0.49051282,0.4908216
16,0.4829433,0.49515358
16,0.47910944,0.49881607
17,0.47318557,0.49925783
17,0.49718198,0.4959207
17,0.49090758,0.49055597
17,0.49409753,0.48352122
17,0.48105705,0.4912954
17,0.49616313,0.48796076
17,0.48708126,0.4779891
17,0.49476376,0.48687288
17,0.48775968,0.4883849
17,0.47438958,0.48823565
17,0.4959849,0.49307352
17,0.49395952,0.49480757
17,0.5058185,0.50542134
17,0.48661077,0.47523853
17,0.49137557,0.48405564
17,0.49380505,0.48489955
17,0.49526274,0.49375167
17,0.48708332,0.4819078
17,0.4880062,0.4951328
17,0.49191415,0.48254085
17,0.4804063,0.49638134
17,0.48906526,0.48338273
17,0.4969283,0.48939925
17,0.49411872,0.50667673
17,0.4864389,0.475509
17,0.4860145,0.50604784
17,0.475372,0.4977412
17,0.4861025,0.4972186
17,0.48739943,0.48976564
17,0.4913925,0.49282512
17,0.47736642,0.4866957
17,0.5007573,0.48520696
17,0.5031476,0.49205473
17,0.48788327,0.49352336
17,0.50555277,0.4976275
17,0.49010372,0.48661727
17,0.4860957,0.48616216
17,0.48420948,0.48410386
17,0.48933896,0.48352093
17,0.4951081,0.4849552
17,0.48363137,0.4934127
17,0.4877873,0.4900084
17,0.49928042,0.48728135
17,0.4981828,0.49234933
17,0.49513432,0.491794
17,0.49424368,0.48620325
17,0.48699585,0.5004539
17,0.4938824,0.49480647
17,0.49165118,0.48564517
17,0.4975519,0.4933908
17,0.4792767,0.49825063
17,0.4891061,0.4991103
17,0.4853602,0.5002794
17,0.50116146,0.49657807
17,0.49203473,0.49440378
17,0.48961347,0.50498
17,0.49260774,0.48331812
17,0.49497178,0.477872
17,0.4934766,0.48919046
17,0.49152607,0.49911642
17,0.48340616,0.49019834
17,0.49027434,0.49727163
17,0.49795237,0.4798021
17,0.473701,0.48543227
17,0.49529895,0.49421757
17,0.4954361,0.48527637
17,0.49234134,0.48983458
17,0.4882362,0.4959932
17,0.490908,0.4827639
17,0.49039412,0.50298196
17,0.48206672,0.48776862
17,0.49815062,0.4928863
17,0.49533853,0.4973839
17,0.48555216,0.49096635
17,0.5017289,0.47797424
17,0.4934743,0.48558983
17,0.501879,0.49857804
17,0.4872182,0.50160253
17,0.4826763,0.50327945
17,0.49320856,0.47711366
17,0.49547613,0.48881453
17,0.4953898,0.49663776
17,0.49215847,0.49892375
17,0.476539,0.48453876
17,0.49526367,0.48696402
17,0.48421764,0.48672098
17,0.48724702,0.4862444
17,0.48951942,0.49855
17,0.4818798,0.4788064
17,0.48331538,0.4883897
17,0.48268312,0.4964188
17,0.48540327,0.49193138
17,0.49030018,0.49702114
17,0.48690015,0.4885477
17,0.49195367,0.49091297
17,0.49748954,0.49873957
17,0.48640567,0.4874757
17,0.5070436,0.48327574
17,0.49824393,0.488396
17,0.4980417,0.49831071
18,0.48138925,0.4927643
18,0.49399886,0.49469772
18,0.4882978,0.50023246
18,0.48795006,0.48493525
18,0.4815666,0.48577055
18,0.4812186,0.49202096
18,0.4842239,0.49432057
18,0.48136067,0.4867294
18,0.49852514,0.4816778
18,0.50324374,0.49967077
18,0.49579695,0.47419745
18,0.507721,0.50572
18,0.49359927,0.48220956
18,0.47826007,0.49226788
18,0.50560194,0.4857042
18,0.49337056,0.503219
18,0.49502814,0.47995785
18,0.49798614,0.48760465
18,0.48686865,0.4894703
18,0.49498555,0.48934263
18,0.4879967,0.48782027
18,0.4908303,0.4895984
18,0.48815808,0.48797506
18,0.49317554,0.48345062
18,0.48635355,0.49281436
18,0.497881,0.48510697
18,0.49395266,0.48987508
18,0.4973964,0.487746
18,0.48742503,0.48166403
18,0.48641166,0.5024707
18,0.49198946,0.491358
18,0.49286398,0.48274437
18,0.4905666,0.49375516
18,0.48030648,0.48877755
18,0.48905432,0.4989705
18,0.48013526,0.5028873
18,0.4943546,0.4874057
18,0.4821928,0.49504665
18,0.4937646,0.47768313
18,0.49803016,0.49169725
18,0.4949425,0.48381427
18,0.48457566,0.49099022
18,0.4829993,0.4900056
18,0.4839029,0.49985358
18,0.4862433,0.48671985
18,0.4872832,0.48046818
18,0.48819426,0.49261802
18,0.48947725,0.50490415
18,0.49070036,0.4876476
18,0.4840789,0.4923206
18,0.5104173,0.5043807
18,0.49465588,0.49127498
18,0.47466534,0.4778647
18,0.49885604,0.49464965
18,0.48273215,0.48934004
18,0.5014629,0.48578265
18,0.49767166,0.49189886
18,0.4719232,0.5044896
18,0.4917033,0.49218622
18,0.4873289,0.48466364
18,0.48837307,0.49713543
18,0.4821614,0.4878539
18,0.48399332,0.487867
18,0.50670326,0.4929761
18,0.5017947,0.4909473
18,0.47433683,0.47411525
18,0.48731214,0.4845082
18,0.48704135,0.48957095
18,0.48413143,0.47840008
18,0.50650746,0.48493537
18,0.46878073,0.49434984
18,0.49407285,0.48567736
18,0.4992185,0.47789755
18,0.49698094,0.47445443
18,0.48329785,0.4949548
18,0.49724394,0.4965157
18,0.47417587,0.47502503
18,0.4824943,0.48451287
18,0.4965142,0.4949672
18,0.50496984,0.49812403
18,0.49182758,0.47679952
18,0.483127,0.4899971
18,0.48831075,0.49859732
18,0.4831368,0.49936262
18,0.49189034,0.49464253
18,0.4922322,0.49601573
18,0.49280438,0.48000866
18,0.4979158,0.49833825
18,0.47356346,0.495243
18,0.4923773,0.48507297
18,0.49130267,0.48532963
18,0.4957347,0.48754707
18,0.5002357,0.5062259
18,0.48261243,0.49611437
18,0.4808024,0.48508218
18,0.49392676,0.492796
18,0.4871278,0.5056313
18,0.5075581,0.48639023
18,0.48167893,0.4910797
18,0.4828849,0.47711834
19,0.4725883,0.48406753
19,0.49909893,0.48752138
19,0.49570557,0.49126866
19,0.5027811,0.49771392
19,0.4947603,0.48556855
19,0.48644665,0.48032904
19,0.48287058,0.5009587
19,0.4957077,0.48893097
19,0.47782007,0.48730668
19,0.49361297,0.500796
19,0.50057894,0.49258572
19,0.4881206,0.47852653
19,0.497214,0.4925465
19,0.4817769,0.5004116
19,0.4871452,0.49131724
19,0.49381885,0.48970118
19,0.49769205,0.4876931
19,0.48564523,0.49336264
19,0.48432666,0.49088913
19,0.48759434,0.4912577
19,0.48211393,0.48453036
19,0.4955463,0.4889225
19,0.49312788,0.49595988
19,0.48621863,0.49737045
19,0.48030463,0.48842987
19,0.4973694,0.4921738
19,0.4929763,0.4942004
19,0.49093536,0.49295506
19,0.4773113,0.49865595
19,0.5015022,0.4867854
19,0.48505247,0.49267238
19,0.48650056,0.5012723
19,0.4904868,0.49692762
19,0.49646756,0.47315606
19,0.49976578,0.48748142
19,0.4848706,0.48931277
19,0.4975622,0.48408297
19,0.49766442,0.48483688
19,0.49387786,0.4899898
19,0.50234145,0.48758835
19,0.4906617,0.48241854
19,0.48636413,0.48543715
19,0.49273825,0.49130818
19,0.50619084,0.47922906
19,0.49482906,0.49091896
19,0.48975676,0.5047637
19,0.4797292,0.5004023
19,0.48431093,0.48975492
19,0.48860565,0.49722996
19,0.49117973,0.485056
19,0.4799671,0.49075896
19,0.4914746,0.4889701
19,0.47918192,0.49087197
19,0.49313065,0.48968384
19,0.48946056,0.495675
19,0.48166844,0.496676
19,0.50233656,0.48948362
19,0.48460963,0.49598283
19,0.4893233,0.49102232
19,0.4966561,0.498055
19,0.48706505,0.49021363
19,0.49115792,0.48859307
19,0.48739988,0.49039444
19,0.48352823,0.47610587
19,0.4864656,0.4899328
19,0.4873358,0.4873772
19,0.4906299,0.5002317
19,0.49263534,0.4875424
19,0.49558085,0.4825194
19,0.49617502,0.48590037
19,0.49534354,0.48956105
19,0.4851772,0.48722887
19,0.49141628,0.47997186
19,0.49595886,0.48629296
19,0.48481178,0.4862445
19,0.50173724,0.48701566
19,0.4921973,0.5068396
19,0.4835272,0.49665198
19,0.4866469,0.48569158
19,0.4992963,0.49986908
19,0.4720039,0.48298094
19,0.50300086,0.48120603
19,0.48010656,0.48900062
19,0.48759246,0.48908526
19,0.49118865,0.49534518
19,0.4906841,0.47774416
19,0.4912462,0.4892171
19,0.48934332,0.48712108
19,0.49045134,0.48880047
19,0.4945738,0.49038792
19,0.505851,0.48697275
19,0.49541473,0.47974396
19,0.4797797,0.49898657
19,0.47965118,0.50259066
19,0.5060919,0.48999345
19,0.5030177,0.4878311
19,0.4766115,0.4872743
19,0.49261534,0.47936523
19,0.5038818,0.4854563
19,0.5055146,0.48300192
20,0.48849845,0.47897667
20,0.49151075,0.4965589
20,0.4879138,0.4939986
20,0.49693483,0.4897052
20,0.4871145,0.49718925
20,0.49442968,0.49302363
20,0.47804797,0.48673767
20,0.4990052,0.49118495
20,0.4864253,0.4834687
20,0.48915926,0.4925757
20,0.4875446,0.49365717
20,0.48184553,0.4894372
20,0.48024842,0.48439807
20,0.4893975,0.47533345
20,0.48399603,0.4913507
20,0.49867716,0.476198
20,0.5017541,0.48136166
20,0.49814433,0.4848943
20,0.48008534,0.47548112
20,0.4978515,0.48863178
20,0.48672196,0.49054718
20,0.50143707,0.4981889
20,0.49711132,0.5067578
20,0.48278996,0.49229717
20,0.49231756,0.482976
20,0.48813114,0.48894703
20,0.4900436,0.49468055
20,0.48185033,0.4831437
20,0.49447605,0.49501318
20,0.50316775,0.49255013
20,0.4925703,0.4820067
20,0.49011555,0.48507622
20,0.5051266,0.49456546
20,0.47837517,0.4989037
20,0.49266946,0.50169224
20,0.49948695,0.49127993
20,0.48123974,0.50867563
20,0.48712832,0.5012559
20,0.47913855,0.48479658
20,0.4854819,0.4981189
20,0.49472377,0.49514794
20,0.5006424,0.4768009
20,0.4845295,0.4943963
20,0.4959761,0.4979783
20,0.5006163,0.49621853
20,0.48699918,0.47724888
20,0.48329693,0.50593835
20,0.4842714,0.48348767
20,0.48506048,0.5005219
20,0.499363,0.48831967
20,0.4949162,0.48741534
20,0.49457395,0.48305804
20,0.48439273,0.4929112
20,0.48400593,0.49156922
20,0.49478164,0.4847916
20,0.499783,0.48433483
20,0.48067582,0.49378783
20,0.5025559,0.4863081
20,0.49458644,0.47677758
20,0.4841314,0.49601468
20,0.4836159,0.49148223
20,0.49799258,0.49255326
20,0.48633316,0.47654548
20,0.49315062,0.48783338
20,0.47524562,0.48179784
20,0.48611838,0.49680632
20,0.4954273,0.49482465
20,0.4913991,0.47991472
20,0.5034286,0.48663202
20,0.4973823,0.4915814
20,0.48543784,0.4750205
20,0.49074054,0.48341396
20,0.4883072,0.48603967
20,0.49114817,0.48984304
20,0.48902482,0.48749566
20,0.4970985,0.48612878
20,0.49630472,0.5005064
20,0.49562263,0.49100175
20,0.49124998,0.48083016
20,0.4854025,0.48937148
20,0.48806322,0.5032923
20,0.49272558,0.48986793
20,0.48907608,0.492535
20,0.4886386,0.485981
20,0.48036078,0.47962698
20,0.47866416,0.48364615
20,0.49063888,0.49725923
20,0.48230168,0.49119487
20,0.49107248,0.4983872
20,0.48181093,0.49314272
20,0.49808428,0.4924493
20,0.47994325,0.47090057
20,0.48480862,0.5008244
20,0.49325258,0.4902935
20,0.48468754,0.48215592
20,0.49218544,0.49785748
20,0.50501573,0.49141496
20,0.48410997,0.49446356
20,0.49040577,0.4887997
20,0.4987046,0.49597818
21,0.5004976,0.5029468
21,0.4764429,0.49956265
21,0.49698648,0.50794387
21,0.48779356,0.49359852
21,0.48864216,0.47558203
